,ticker,date,time,headline,neg,neu,pos,compound
9,AMZN,2020-07-11,10:30AM,Better Buy: Shopify vs. MercadoLibre,0.0,0.58,0.42,0.4404
10,AMZN,2020-07-11,10:11AM,2 Stock Bubbles That Could Pop in the Next Market Crash,0.231,0.769,0.0,-0.4019
11,AMZN,2020-07-11,09:27AM,TikTok Gets an Amazon-Sized Scare,0.444,0.556,0.0,-0.4939
12,AMZN,2020-07-11,08:18AM,3 Top U.S. Stocks to Buy in July,0.0,0.769,0.231,0.2023
13,AMZN,2020-07-11,06:00AM,Better Buy: Amazon vs. Hasbro,0.0,0.395,0.605,0.5574
14,AMZN,2020-07-11,01:17AM,Amazon begins rolling out bigger UPS and FedEx-style delivery trucks,0.0,0.841,0.159,0.1779
15,AMZN,2020-07-10,09:46PM,Wells Fargo Tells Workers to Remove TikTok App From Work Phones,0.0,0.833,0.167,0.25
16,AMZN,2020-07-10,09:30PM,Amazons Kuiper Satellite Plan Wins Backing of FCC Chair,0.092,0.504,0.403,0.5719
17,AMZN,2020-07-10,07:51PM,Facebook Stock Has Proved Immune To Controversy. Why This Time Is No Different.,0.143,0.714,0.143,0.0
18,AMZN,2020-07-10,07:18PM,Atlanta Mayor Says City Will Roll Back to Phase 1 of Reopening,0.0,1.0,0.0,0.0
19,AMZN,2020-07-10,07:06PM,Amazon Says It Sent an Email Telling Employees to Delete TikTok in Error,0.175,0.714,0.11,-0.25
20,AMZN,2020-07-10,06:03PM,Why The Shyft Group Stock Popped 14% Today,0.0,1.0,0.0,0.0
21,AMZN,2020-07-10,05:30PM,Top Amazon Shareholders,0.0,0.222,0.778,0.3612
22,AMZN,2020-07-10,05:28PM,Amazon Tells Employees to Delete TikTok from Cellphones: Report,0.0,0.825,0.175,0.1779
23,AMZN,2020-07-10,05:08PM,Amazon Says Delete TikTok Email to Employees Was an Error,0.218,0.645,0.137,-0.25
24,AMZN,2020-07-10,04:51PM,Amazon.com says it sent the TikTok ban email to employees in error,0.387,0.613,0.0,-0.743
25,AMZN,2020-07-10,04:25PM,"Dow adds nearly 400 points, Nasdaq sets another record, and stocks notch weekly gains",0.0,0.844,0.156,0.34
26,AMZN,2020-07-10,04:08PM,Electric Truck Maker Rivian Secures $2.5B In New Financing,0.0,0.777,0.223,0.3182
27,AMZN,2020-07-10,03:27PM,Amazon says email telling workers to delete TikTok app was sent in error,0.175,0.714,0.11,-0.25
28,AMZN,2020-07-10,02:59PM,Amazon Delays Next Video Game Half a Year After Latest One Flops,0.183,0.687,0.13,-0.1779
29,AMZN,2020-07-10,02:29PM,Amazon asks employees to delete TikTok amid security concerns,0.0,0.631,0.369,0.4767
30,AMZN,2020-07-10,02:12PM,'Hamilton' debut accounted for 87% of time spent on Disney+: 7Park Data,0.0,1.0,0.0,0.0
31,AMZN,2020-07-10,01:19PM,Skin whitening creams remain online despite mercury findings,0.0,1.0,0.0,0.0
32,AMZN,2020-07-10,01:19PM,"Amazon.com bans TikTok from employees' phones, cites 'security': memo",0.0,1.0,0.0,0.0
33,AMZN,2020-07-10,01:11PM,FOCUS-Skin whitening creams remain online despite mercury findings,0.0,1.0,0.0,0.0
34,AMZN,2020-07-10,12:48PM,5 Ways the Pandemic Is Imperiling Retirement,0.0,1.0,0.0,0.0
35,AMZN,2020-07-10,12:19PM,Amazon begins rolling out bigger UPS and FedEx-style delivery trucks,0.0,0.841,0.159,0.1779
36,AMZN,2020-07-10,11:53AM,US companies seeking capital during pandemic test bank market's new normal,0.0,1.0,0.0,0.0
37,AMZN,2020-07-10,11:34AM,"Amazon Gets New High Target Price, Driven by Online Shopping Gains",0.0,0.687,0.313,0.4767
38,AMZN,2020-07-10,11:30AM,3 New Industries Amazon Could Dominate by 2030,0.183,0.61,0.207,0.0516
39,AMZN,2020-07-10,10:54AM,"The Zacks Analyst Blog Highlights: Amazon, Walmart, Big Lots, Kroger, Costco and Shopify",0.0,0.876,0.124,0.1779
40,AMZN,2020-07-10,10:40AM,Roku Has Upended the Cable TV Power Dynamic,0.0,0.729,0.271,0.3818
41,AMZN,2020-07-10,10:30AM,Amazon Is at the Middle of Everything Important,0.0,0.632,0.368,0.3612
42,AMZN,2020-07-10,10:15AM,3 Places Advertisers Are Still Increasing Spend Despite COVID-19,0.0,1.0,0.0,0.0
43,AMZN,2020-07-10,09:43AM,"Big, Pricey Changes Fuel Etsy Growth",0.0,0.658,0.342,0.3818
44,AMZN,2020-07-10,09:33AM,"Amazon Price Target Lifted to Wall Street High of $3,550 by Citi",0.0,0.866,0.134,0.1779
45,AMZN,2020-07-10,09:25AM,Why Shares of Comcast Stumbled 13.3% in the First Half of 2020,0.0,0.833,0.167,0.296
46,AMZN,2020-07-10,09:15AM,Did the Albertson's IPO Affect Kroger Stock?,0.0,1.0,0.0,0.0
47,AMZN,2020-07-10,08:30AM,Cloud Service Demand Soars on Renewed Coronavirus Fears: 4 Picks,0.381,0.619,0.0,-0.5106
48,AMZN,2020-07-10,08:30AM,3 Retail Stocks Selling More Than Just the Product,0.0,1.0,0.0,0.0
49,AMZN,2020-07-10,08:15AM,"What Are FANG Stocks, And Should You Invest In Them?",0.0,1.0,0.0,0.0
50,AMZN,2020-07-10,08:15AM,Where Will Macy's Be in 5 Years?,0.0,1.0,0.0,0.0
51,AMZN,2020-07-10,08:01AM,Amazon Should Be the Worlds Most Valuable Stock,0.0,0.541,0.459,0.624
52,AMZN,2020-07-10,07:30AM,The Stock Market Is Setting New Records. Heres How to Prepare for a Plunge.,0.0,1.0,0.0,0.0
53,AMZN,2020-07-10,06:50AM,Amazon Is Said To Offer $100M In Stock Awards To Keep Zoox Talent,0.0,0.571,0.429,0.7579
54,AMZN,2020-07-10,06:20AM,"Got $3,000? Buy These 2 Stocks Poised to Soar in the Second Half of the Year",0.0,0.875,0.125,0.25
55,AMZN,2020-07-10,05:39AM,"Amazon Plans $100M Stock Awards To Retain Zoox Talent, Will Back Out If Not Enough Workers Accept: Report",0.092,0.591,0.317,0.6504
56,AMZN,2020-07-10,03:58AM,Amazon Agrees To Pay Treasury Department To Settle Allegations Of US Sanctions Violations,0.265,0.442,0.293,-0.128
57,AMZN,2020-07-09,10:43PM,INSIGHT-A space odyssey: Britain rockets into unknown with OneWeb,0.0,1.0,0.0,0.0
58,AMZN,2020-07-09,10:19PM,Exclusive: Amazon plans at least $100 million to keep Zoox talent after $1.3 billion deal,0.0,0.667,0.333,0.6124
59,AMZN,2020-07-09,10:08PM,Amazon: Top Analyst Raises Estimates Again,0.0,0.533,0.467,0.3612
60,AMZN,2020-07-09,08:46PM,SoftBank-Backed Coupang Buys Hooq Assets to Take on Netflix,0.0,0.825,0.175,0.1779
61,AMZN,2020-07-09,06:21PM,The Nasdaq Will Fall Someday. Today Was Not That Day.,0.0,1.0,0.0,0.0
62,AMZN,2020-07-09,06:01PM,Exclusive: Amazon plans at least $100 million to keep Zoox talent after $1.3 billion deal,0.0,0.667,0.333,0.6124
63,AMZN,2020-07-09,05:55PM,The Anatomy of a Dip: How to Buy Low in Today's Markets,0.174,0.826,0.0,-0.2732
64,AMZN,2020-07-09,05:42PM,Nasdaq Closes With 0.53% Gain Thursday,0.0,0.595,0.405,0.5267
65,AMZN,2020-07-09,05:34PM,Nasdaq Refuses to Lose as Costco Sales Soar; Amazon Settles for New Record High,0.165,0.732,0.104,-0.25
66,AMZN,2020-07-09,05:18PM,"Market Recap: Thursday, July 9",0.0,1.0,0.0,0.0
67,AMZN,2020-07-09,04:50PM,Stock Market Today: Another Split Market as Jobs Concerns Grow,0.0,1.0,0.0,0.0
68,AMZN,2020-07-09,04:37PM,"US STOCKS-Dow, S&P 500 fall on fears over virus resurgence but Nasdaq ends at record high",0.112,0.888,0.0,-0.2263
69,AMZN,2020-07-09,04:29PM,GLOBAL MARKETS-Stocks succumb to shutdown fears but China charges on,0.363,0.637,0.0,-0.5499
70,AMZN,2020-07-09,04:27PM,Runup in Tech Mega-Caps Sows Doubt Before Key Earnings,0.238,0.762,0.0,-0.3612
71,AMZN,2020-07-09,04:02PM,AWS Announces General Availability of AWS IoT SiteWise,0.0,1.0,0.0,0.0
72,AMZN,2020-07-09,04:00PM,"US STOCKS-Dow, S&P 500 end lower on fears over surging virus cases but Nasdaq hits record high",0.189,0.811,0.0,-0.3612
73,AMZN,2020-07-09,03:45PM,Why AMC Networks Stock Was Gaining Today,0.0,0.682,0.318,0.4215
74,AMZN,2020-07-09,03:19PM,GLOBAL MARKETS-Stocks succumb to shutdown fears but China charges on,0.363,0.637,0.0,-0.5499
75,AMZN,2020-07-09,03:11PM,"US STOCKS-Dow, S&P 500 fall on fears over surging virus cases",0.219,0.781,0.0,-0.4215
76,AMZN,2020-07-09,02:49PM,People Are Interested in Walmarts Prime Service. Thats Bad News for Amazon.,0.207,0.533,0.26,-0.0258
77,AMZN,2020-07-09,02:04PM,How a possible GOP proposal may slash taxes for big tech: ITEP,0.174,0.826,0.0,-0.2732
78,AMZN,2020-07-09,01:35PM,Online Grocery Sales jump amid pandemic,0.0,1.0,0.0,0.0
79,AMZN,2020-07-09,01:18PM,"US STOCKS-Dow, S&P 500 slip on fears over surging virus cases",0.219,0.781,0.0,-0.4215
80,AMZN,2020-07-09,01:13PM,Why Netflix Looks Set to Surge Past Guidance Again,0.0,1.0,0.0,0.0
81,AMZN,2020-07-09,12:33PM,Why You Need This Stock on Your Radar,0.0,1.0,0.0,0.0
82,AMZN,2020-07-09,12:00PM,"Nokia launches data centre networking tools, developed with Apple",0.0,1.0,0.0,0.0
83,AMZN,2020-07-09,11:36AM,Look out below! Warren Buffett just dropped to his lowest ranking ever on the Bloomberg Billionaires Index,0.153,0.847,0.0,-0.4389
84,AMZN,2020-07-09,11:34AM,Walmart to Compete Head-On With Amazon,0.0,0.746,0.254,0.1779
85,AMZN,2020-07-09,11:12AM,"Google, Amazon funnel $25M to misinformation sites: study",0.228,0.495,0.277,-0.128
86,AMZN,2020-07-09,10:53AM,"Moody's  Supermarkets see record sales for 2020 as coronavirus spurs food shopping frenzy, but gains will not last",0.08,0.771,0.149,0.3506
87,AMZN,2020-07-09,10:42AM,Here's What Walmart's Latest Challenge to Amazon Prime Must Do to Succeed,0.0,0.592,0.408,0.6369
88,AMZN,2020-07-09,10:18AM,U.S. has not yet decided how it will retaliate to France digital tax -Mnuchin,0.0,1.0,0.0,0.0
89,AMZN,2020-07-09,10:10AM,How to Ride on a Soaring Amazon With ETFs,0.0,0.805,0.195,0.1779
90,AMZN,2020-07-09,10:05AM,Better Buy: Amazon vs. PepsiCo,0.0,0.395,0.605,0.5574
91,AMZN,2020-07-09,09:10AM,Is Amazon's Dominance Under Threat Due to Walmart & Others?,0.279,0.574,0.148,-0.3818
92,AMZN,2020-07-09,09:06AM,U.S. Sees Worst Single-Day Coronavirus Spike: Buy This Stock to Protect Against Another Crash,0.333,0.539,0.127,-0.6369
93,AMZN,2020-07-09,08:40AM,3 Top Cloud Computing Stocks to Buy Right Now,0.0,0.795,0.205,0.2023
94,AMZN,2020-07-09,08:24AM,Can Walmart's New Subscription Plan Beat Amazon Prime?,0.0,0.805,0.195,0.1779
95,AMZN,2020-07-09,08:16AM,INSIGHT-A space odyssey: Britain rockets into unknown with OneWeb,0.0,1.0,0.0,0.0
96,AMZN,2020-07-09,08:15AM,Why Searching for Cheap Stocks Is the Wrong Investing Strategy,0.256,0.744,0.0,-0.4767
97,AMZN,2020-07-09,08:15AM,"3 Streaming Media Stocks That Turned $10,000 into $1,000,000",0.0,1.0,0.0,0.0
98,AMZN,2020-07-09,08:14AM,"Dow Jones Futures: Apple, Amazon Lead Coronavirus Stock Market Rally; Tesla 'Very Close' To Full Self-Driving, Musk Claims",0.0,0.909,0.091,0.1779
99,AMZN,2020-07-09,08:00AM,5 COVID-19 Beneficiary Stocks at All-Time High: ETFs to Buy,0.0,0.721,0.279,0.4767
